((
       array([[[276, 271]], [[277, 271]]], dtype=int32), 
       array([[[444, 270]], [[443, 271]], [[442, 271]], [[442, 272]], [[441, 273]]], dtype=int32), 
       array([[[282, 270]]], dtype=int32), 
       array([[[446, 269]],
       [[266,  26]],

       [[267,  25]],

       [[270,  25]],

       [[271,  24]],

       [[273,  24]],

       [[274,  23]],

       [[277,  23]],

       [[278,  22]],

       [[282,  22]],

       [[283,  21]],

       [[287,  21]],

       [[288,  20]],

       [[293,  20]],

       [[294,  19]],

       [[302,  19]],

       [[303,  18]],

       [[314,  18]],

       [[315,  17]],

       [[346,  17]],

       [[347,  18]],

       [[357,  18]],

       [[358,  19]],

       [[365,  19]],

       [[366,  20]],

       [[371,  20]],

       [[372,  21]],

       [[376,  21]],

       [[377,  22]],

       [[381,  22]],

       [[382,  23]],

       [[385,  23]],

       [[386,  24]],

       [[388,  24]],

       [[389,  25]],

       [[391,  25]],

       [[392,  26]],

       [[394,  26]],

       [[395,  27]],

       [[397,  27]],

       [[398,  28]],

       [[400,  28]],

       [[401,  29]],

       [[403,  29]],

       [[404,  30]],

       [[405,  30]],

       [[406,  31]],

       [[407,  31]],

       [[408,  32]],

       [[409,  32]],

       [[410,  33]],

       [[412,  33]],

       [[413,  34]],

       [[450,  34]],

       [[451,  33]],

       [[509,  33]],

       [[510,  34]],

       [[565,  34]],

       [[566,  35]],

       [[587,  35]],

       [[588,  36]],

       [[606,  36]],

       [[607,  37]],

       [[619,  37]],

       [[607,  37]],

       [[606,  36]],

       [[588,  36]],

       [[587,  35]],

       [[566,  35]],

       [[565,  34]],

       [[510,  34]],

       [[509,  33]],

       [[451,  33]],

       [[450,  34]],

       [[413,  34]],

       [[412,  33]],

       [[410,  33]],

       [[409,  32]],

       [[408,  32]],

       [[406,  30]],

       [[404,  30]],

       [[403,  29]],

       [[401,  29]],

       [[400,  28]],

       [[398,  28]],

       [[397,  27]],

       [[395,  27]],

       [[394,  26]],

       [[392,  26]],

       [[391,  25]],

       [[389,  25]],

       [[388,  24]],

       [[386,  24]],

       [[385,  23]],

       [[382,  23]],

       [[381,  22]],

       [[377,  22]],

       [[376,  21]],

       [[372,  21]],

       [[371,  20]],

       [[366,  20]],

       [[365,  19]],

       [[358,  19]],

       [[357,  18]],

       [[347,  18]],

       [[346,  17]]], dtype=int32)), 
       array([[
              [ 1, -1, -1, -1],
              [ 2,  0, -1, -1],
              [ 3,  1, -1, -1],
              [ 4,  2, -1, -1],
              [ 5,  3, -1, -1],
              [ 6,  4, -1, -1],
              [ 7,  5, -1, -1],
              [ 8,  6, -1, -1],
              [ 9,  7, -1, -1],
              [47,  8, 10, -1],
              [11, -1, -1,  9]    ,
              [12, 10, -1,  9],
              [14, 11, 13,  9],
              [-1, -1, -1, 12],
              [-1, 12, 15,  9],
              [16, -1, -1, 14],
              [17, 15, -1, 14],
              [18, 16, -1, 14],
              [20, 17, 19, 14],
              [-1, -1, -1, 18],
              [22, 18, 21, 14],
              [-1, -1, -1, 20],
              [24, 20, 23, 14],
              [-1, -1, -1, 22],
              [26, 22, 25, 14],
              [-1, -1, -1, 24],
              [27, 24, -1, 14],
              [29, 26, 28, 14],
              [-1, -1, -1, 27],
              [31, 27, 30, 14],
              [-1, -1, -1, 29],
              [33, 29, 32, 14],
              [-1, -1, -1, 31],
              [35, 31, 34, 14],
              [-1, -1, -1, 33],
              [37, 33, 36, 14],
              [-1, -1, -1, 35],
              [41, 35, 38, 14],
              [-1, -1, 39, 37],
              [-1, -1, 40, 38],
              [-1, -1, -1, 39],
              [42, 37, -1, 14],
              [44, 41, 43, 14],
              [-1, -1, -1, 42],
              [46, 42, 45, 14],
              [-1, -1, -1, 44],
              [-1, 44, -1, 14],
              [48,  9, -1, -1],
              [49, 47, -1, -1],
              [50, 48, -1, -1],
              [51, 49, -1, -1],
              [52, 50, -1, -1],
              [53, 51, -1, -1],
              [54, 52, -1, -1],
              [55, 53, -1, -1],
              [56, 54, -1, -1],
              [58, 55, 57, -1],
              [-1, -1, -1, 56],
              [59, 56, -1, -1],
              [60, 58, -1, -1],
              [90, 59, 61, -1],
              [-1, -1, 62, 60],
              [63, -1, -1, 61],
              [64, 62, -1, 61],
              [65, 63, -1, 61],
              [66, 64, -1, 61],
              [67, 65, -1, 61],
              [69, 66, 68, 61],
              [-1, -1, -1, 67],
              [70, 67, -1, 61],
              [72, 69, 71, 61],
              [-1, -1, -1, 70],
              [73, 70, -1, 61],
              [74, 72, -1, 61],
              [75, 73, -1, 61],
              [76, 74, -1, 61],
              [77, 75, -1, 61],
              [78, 76, -1, 61],
              [82, 77, 79, 61],
              [80, -1, -1, 78],
              [81, 79, -1, 78],
              [-1, 80, -1, 78],
              [83, 78, -1, 61],
              [84, 82, -1, 61],
              [88, 83, 85, 61],
              [86, -1, -1, 84],
              [87, 85, -1, 84],
              [-1, 86, -1, 84],
              [89, 84, -1, 61],
              [-1, 88, -1, 61],
              [-1, 60, -1, -1]
       ]], dtype=int32))
